Video ID,Action,Point 1,Point 2,Point 3
091230,Sitting,"(676, 675)","(405, 118)",
194204,Instructor Interaction,"(200, 189)",,
154254,Exit,"(741, 592)",,
090940,Sitting,"(277, 589)","(732, 596)",
094527,Jump Entry and Recovery,"(525, 401)",,
181451,Jump Entry and Recovery,"(592, 351)",,
173702,Sitting,"(546, 511)","(831, 532)","(188, 555)"
090940,Jump Entry and Recovery,"(672, 365)",,
081931,Exit,"(633, 236)",,
153039,Standing,"(730, 316)",,
164207,Entry,"(285, 532)",,
153225,Sitting,"(984, 540)","(340, 575)",
185949,Wall Bobbing,"(888, 65)",,
191241,Exit,"(474, 545)",,
153039,Jump Entry and Recovery,"(737, 281)",,
192003,Holding On Wall In Water,"(501, 228)",,
181127,Standing,"(805, 273)","(96, 235)",
164554,Jump Entry and Recovery,"(836, 157)",,
164438,Instructor Interaction,"(222, 180)","(561, 155)",
173541,Kick While Floating On Back,"(378, 188)",,
164243,Kicking Off Wall,"(425, 479)",,
164207,Kicking While Floating On Front,"(503, 314)","(163, 227)",
164207,Standing,"(597, 348)","(344, 289)","(841, 455)"
191528,Jump Entry and Recovery,"(907, 274)",,
154254,Entry,"(487, 96)",,
192003,Sitting,"(423, 556)","(637, 568)","(396, 191)"
194204,Kicking While Floating On Front,"(629, 371)",,
191241,Front to Back Roll Over,"(382, 365)",,
173541,Kicking Off Wall,"(362, 151)",,
081931,Holding On Wall In Water,"(345, 242)",,
153924,Holding On Wall In Water,"(503, 268)",,
184523,Sitting,"(392, 590)",,
191241,Back to Front Roll Over,"(317, 330)",,
100822,Holding On Wall In Water,"(410, 241)",,
181451,Exit,"(612, 540)",,
091126,Instructor Interaction,"(217, 320)",,
100822,Kick While Floating On Back,"(405, 354)",,
180428,Kicking Off Wall,"(604, 574)",,
173702,Exit,"(759, 523)","(306, 574)",
153924,Sitting,"(750, 196)",,
174819,Entry,"(328, 129)",,
185949,Kick While Floating On Back,"(863, 427)",,
154254,Front to Back Roll Over,"(672, 262)",,
173541,Jump Entry and Recovery,"(730, 318)",,
090940,Entry,"(695, 83)",,
103843,Entry,"(559, 143)",,
181127,Exit,"(413, 535)",,
180428,Jump Entry and Recovery,"(414, 329)",,
082344,standing in water,"(706, 230)","(677, 227)",
100822,Kicking Off Wall,"(417, 255)",,
091230,Exit,"(523, 696)","(867, 655)",
090940,Freestyle,"(679, 395)",,
094527,Kick While Floating On Back,"(432, 382)",,
194204,Kick While Floating On Back,"(369, 265)",,
191328,Jump Entry and Recovery,"(340, 347)",,
174819,Freestyle,"(416, 516)",,
164554,Standing,"(723, 109)","(863, 163)","(946, 161)"
091230,Jump Entry and Recovery,"(950, 436)",,
095043,Sitting,"(389, 163)","(510, 160)","(630, 161)"
100822,Jump Entry and Recovery,"(778, 278)",,
090137,Instructor Interaction,"(435, 356)",,
175651,Wall Bobbing,"(410, 418)",,
175246,Standing,"(646, 361)","(412, 388)","(99, 394)"
082344,Jump Entry and Recovery,"(786, 384)","(101, 466)",
090137,Kicking Off Wall,"(559, 199)",,
081931,Kicking While Floating On Front,"(652, 272)",,
174423,Entry,"(844, 347)","(461, 141)",
184140,Jump Entry and Recovery,"(593, 288)",,
090327,Sitting,"(77, 555)","(1010, 203)",
153924,Exit,"(539, 611)","(756, 603)",
090327,Instructor Interaction,"(900, 252)","(580, 139)",
174819,Back to Front Roll Over,"(249, 420)",,
090327,Entry,"(51, 550)",,
174819,Front to Back Roll Over,"(203, 507)",,
164438,Entry,"(583, 69)",,
091126,Kicking Off Wall,"(356, 249)",,
153039,Sitting,"(282, 478)","(709, 504)","(68, 514)"
081931,Kicking Off Wall,"(320, 245)",,
173702,Wall Bobbing,"(557, 546)","(727, 559)",
164207,Instructor Interaction,"(566, 249)","(348, 183)","(957, 196)"
154646,Jump Entry and Recovery,"(299, 303)",,
173702,Kick While Floating On Back,"(647, 369)",,
175651,Front to Back Roll Over,"(641, 254)",,
180428,Entry,"(521, 163)",,
191241,Backstroke,"(400, 429)",,
090137,Kick While Floating On Back,"(576, 214)",,
184140,Sitting,"(606, 525)",,
173702,Kicking While Floating On Front,"(628, 255)",,
194204,Jump Entry and Recovery,"(600, 242)",,
164554,Exit,"(818, 90)","(202, 111)",
154254,Instructor Interaction,"(389, 590)",,
191328,Exit,"(172, 300)",,
174423,Float on Back,"(740, 370)",,
181127,Holding On Wall In Water,"(846, 491)","(625, 180)",
174819,Instructor Interaction,"(331, 201)",,
103843,Sitting,"(69, 218)","(542, 157)",
192003,Exit,"(507, 559)",,
194204,Freestyle,"(269, 184)",,
154254,Kick While Floating On Back,"(448, 310)","(882, 214)",
191515,Jump Entry and Recovery,"(514, 254)",,
175038,Exit,"(640, 522)",,
175246,Jump Entry and Recovery,"(400, 378)",,
154254,Sitting,"(288, 543)","(872, 575)",
175246,Holding On Wall In Water,"(439, 189)",,
164243,Sitting,"(612, 430)","(729, 422)",
164243,Entry,"(428, 441)",,
175651,Back to Front Roll Over,"(675, 293)",,
184523,Kicking Off Wall,"(291, 619)",,
181127,Freestyle,"(421, 325)",,
095043,Holding On Wall In Water,"(421, 262)",,
164438,Freestyle,"(587, 159)",,
181127,Kick While Floating On Back,"(327, 265)","(834, 279)",
103843,Back to Front Roll Over,"(634, 352)",,
174819,Kicking Off Wall,"(603, 644)",,
094527,Sitting,"(482, 594)","(276, 608)",
191328,Holding On Wall In Water,"(579, 561)",,
191328,Entry,"(609, 571)",,
191241,Kick While Floating On Back,"(353, 330)","(476, 252)",
184523,Holding On Wall In Water,"(297, 608)",,
175038,Jump Entry and Recovery,"(808, 302)",,
173702,Entry,"(856, 503)","(616, 508)",
174819,Exit,"(472, 551)",,
173541,Standing,"(414, 251)","(598, 439)","(858, 344)"
081931,Entry,"(611, 203)",,
191241,Kicking Off Wall,"(570, 525)",,
174819,Standing,"(743, 278)","(452, 460)",
191528,Entry,"(428, 83)",,
103843,Front to Back Roll Over,"(712, 422)",,
175246,Kick While Floating On Back,"(554, 285)","(420, 216)",
185949,Sitting,"(645, 114)","(706, 120)","(750, 118)"
184140,Entry,"(408, 78)",,
090940,Kicking Off Wall,"(804, 631)",,
181127,Instructor Interaction,"(575, 407)",,
191328,Sitting,"(111, 350)","(99, 595)","(131, 831)"
174819,Kick While Floating On Back,"(238, 387)",,
191528,Sitting,"(620, 85)","(433, 77)","(206, 83)"
173541,Exit,"(726, 486)",,
175246,Kicking Off Wall,"(444, 189)",,
185949,Jump Entry and Recovery,"(852, 270)","(177, 305)","(1248, 310)"
181127,Back to Front Roll Over,"(365, 303)",,
180428,Holding On Wall In Water,"(513, 219)",,
191241,Sitting,"(694, 491)","(513, 548)",
181451,Freestyle,"(471, 201)",,
164207,Exit,"(396, 585)",,
100822,Standing,"(780, 298)","(855, 304)",
153039,Instructor Interaction,"(816, 454)",,
154646,Exit,"(445, 552)",,
153225,Exit,"(495, 620)",,
185949,Float on Front,"(707, 268)",,
090137,Holding On Wall In Water,"(558, 195)",,
174423,Exit,"(570, 417)",,
